[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688  (159,939,390 params)
Hidden dim: 4713  b=1.7535
Target: 100M samples
Scheduler: greedy_grad  LR: 0.001
Workspace: sessions/greedy_grad_160m

  arch: 2688→4713→4713→4713→4713→128→4713→4713→4713→4713→2688
  params: 159,939,390  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.280279 | speed=0 sps | lr=1.45e-04[Ksamples=     50,176 | loss=0.231737 | speed=4264 sps | lr=1.90e-04[Ksamples=     75,264 | loss=0.211842 | speed=4235 sps | lr=2.35e-042026-06-29 21:04:57 | n4_b1p75 | samples=    100,096 | speed=     0 sps | loss=0.200636 | val=0.164667 | lr=2.80e-04
[Ksamples=    100,352 | loss=0.166298 | speed=2011 sps | lr=2.81e-04[Ksamples=    125,440 | loss=0.163317 | speed=4200 sps | lr=3.26e-04[Ksamples=    150,528 | loss=0.162228 | speed=4184 sps | lr=3.71e-04[Ksamples=    175,616 | loss=0.161387 | speed=4174 sps | lr=4.16e-042026-06-29 21:05:28 | n4_b1p75 | samples=    200,192 | speed= 3,251 sps | loss=0.160600 | val=0.157800 | lr=4.60e-04
[Ksamples=    200,704 | loss=0.158008 | speed=1949 sps | lr=4.61e-04[Ksamples=    225,792 | loss=0.157056 | speed=4175 sps | lr=5.06e-04[Ksamples=    250,880 | loss=0.156410 | speed=4157 sps | lr=5.52e-04[Ksamples=    275,968 | loss=0.155818 | speed=4151 sps | lr=5.97e-042026-06-29 21:06:04 | n4_b1p75 | samples=    300,288 | speed= 2,800 sps | loss=0.155283 | val=0.153142 | lr=6.41e-04
[Ksamples=    301,056 | loss=0.153170 | speed=1415 sps | lr=6.42e-04[Ksamples=    326,144 | loss=0.152277 | speed=4168 sps | lr=6.87e-04[Ksamples=    351,232 | loss=0.151413 | speed=4153 sps | lr=7.32e-04[Ksamples=    376,320 | loss=0.150528 | speed=4142 sps | lr=7.77e-042026-06-29 21:06:40 | n4_b1p75 | samples=    400,384 | speed= 2,808 sps | loss=0.149593 | val=0.145669 | lr=8.21e-04
[Ksamples=    401,408 | loss=0.145645 | speed=1426 sps | lr=8.23e-04[Ksamples=    426,496 | loss=0.143934 | speed=4162 sps | lr=8.68e-04[Ksamples=    451,584 | loss=0.142444 | speed=4143 sps | lr=9.13e-04[Ksamples=    476,672 | loss=0.140983 | speed=4132 sps | lr=9.58e-042026-06-29 21:07:11 | n4_b1p75 | samples=    500,480 | speed= 3,224 sps | loss=0.139535 | val=0.134605 | lr=1.00e-03 | D=-- | D'=--
[Ksamples=  5,017,600 | loss=0.083689 | speed=1905 sps | lr=1.37e-04[Ksamples=  5,042,688 | loss=0.083612 | speed=4052 sps | lr=1.19e-04[Ksamples=  5,067,776 | loss=0.083550 | speed=4048 sps | lr=1.13e-04[Ksamples=  5,092,864 | loss=0.083552 | speed=4043 sps | lr=1.14e-042026-06-29 21:31:11 | n4_b1p75 | samples=  5,104,896 | speed= 3,158 sps | loss=0.083546 | val=0.081224 | lr=1.24e-04 | D=-- | D'=--
[Ksamples=  5,117,952 | loss=0.083646 | speed=1908 sps | lr=1.27e-04[Ksamples=  5,143,040 | loss=0.083586 | speed=4050 sps | lr=1.32e-04[Ksamples=  5,168,128 | loss=0.083618 | speed=4046 sps | lr=1.42e-04[Ksamples=  5,193,216 | loss=0.083616 | speed=4042 sps | lr=1.47e-042026-06-29 21:31:42 | n4_b1p75 | samples=  5,204,992 | speed= 3,196 sps | loss=0.083593 | val=0.081215 | lr=1.55e-04 | D=-- | D'=--
[Ksamples=  5,218,304 | loss=0.083524 | speed=1961 sps | lr=1.66e-04[Ksamples=  5,243,392 | loss=0.083493 | speed=4050 sps | lr=1.77e-04[Ksamples=  5,268,480 | loss=0.083489 | speed=4046 sps | lr=1.89e-04[Ksamples=  5,293,568 | loss=0.083482 | speed=4042 sps | lr=1.80e-042026-06-29 21:32:14 | n4_b1p75 | samples=  5,305,088 | speed= 3,196 sps | loss=0.083468 | val=0.081143 | lr=1.73e-04 | D=-- | D'=--
[Ksamples=  5,318,656 | loss=0.083554 | speed=1965 sps | lr=1.79e-04[Ksamples=  5,343,744 | loss=0.083398 | speed=4052 sps | lr=2.15e-04[Ksamples=  5,368,832 | loss=0.083409 | speed=4048 sps | lr=2.24e-04[Ksamples=  5,393,920 | loss=0.083442 | speed=4044 sps | lr=2.22e-042026-06-29 21:32:42 | n4_b1p75 | samples=  5,405,184 | speed= 3,554 sps | loss=0.083425 | val=0.081155 | lr=2.33e-04 | D=-- | D'=--
[Ksamples=  5,419,008 | loss=0.083542 | speed=2603 sps | lr=2.44e-04[Ksamples=  5,444,096 | loss=0.083639 | speed=4038 sps | lr=3.58e-04[Ksamples=  5,469,184 | loss=0.083612 | speed=4036 sps | lr=2.95e-04[Ksamples=  5,494,272 | loss=0.083556 | speed=4036 sps | lr=2.44e-042026-06-29 21:33:13 | n4_b1p75 | samples=  5,505,280 | speed= 3,157 sps | loss=0.083561 | val=0.081062 | lr=2.29e-04 | D=-- | D'=--
[Ksamples=  5,519,360 | loss=0.083317 | speed=1910 sps | lr=2.19e-04[Ksamples=  5,544,448 | loss=0.083298 | speed=4049 sps | lr=1.97e-04[Ksamples=  5,569,536 | loss=0.083329 | speed=4044 sps | lr=1.81e-04[Ksamples=  5,594,624 | loss=0.083266 | speed=4042 sps | lr=1.50e-042026-06-29 21:33:45 | n4_b1p75 | samples=  5,605,376 | speed= 3,159 sps | loss=0.083258 | val=0.080775 | lr=1.40e-04 | D=-- | D'=--
[Ksamples=  5,619,712 | loss=0.083129 | speed=1911 sps | lr=1.35e-04[Ksamples=  5,644,800 | loss=0.083113 | speed=4047 sps | lr=1.22e-04[Ksamples=  5,669,888 | loss=0.083062 | speed=4042 sps | lr=1.13e-04[Ksamples=  5,694,976 | loss=0.083038 | speed=4038 sps | lr=1.06e-042026-06-29 21:34:17 | n4_b1p75 | samples=  5,705,472 | speed= 3,155 sps | loss=0.083032 | val=0.080634 | lr=1.03e-04 | D=-- | D'=--
[Ksamples=  5,720,064 | loss=0.082984 | speed=1903 sps | lr=1.01e-04[Ksamples=  5,745,152 | loss=0.083020 | speed=4047 sps | lr=9.76e-05[Ksamples=  5,770,240 | loss=0.083020 | speed=4044 sps | lr=1.04e-04[Ksamples=  5,795,328 | loss=0.082997 | speed=4040 sps | lr=1.13e-042026-06-29 21:35:01 | n4_b1p75 | samples=  5,805,568 | speed= 2,271 sps | loss=0.083000 | val=0.080546 | lr=1.14e-04 | D=-- | D'=--
[Ksamples=  5,820,416 | loss=0.082804 | speed=984 sps | lr=2.80e-04[Ksamples=  5,845,504 | loss=0.082973 | speed=4095 sps | lr=3.13e-04[Ksamples=  5,870,592 | loss=0.083073 | speed=4085 sps | lr=3.29e-04[Ksamples=  5,895,680 | loss=0.083122 | speed=4078 sps | lr=3.05e-042026-06-29 21:35:29 | n4_b1p75 | samples=  5,905,664 | speed= 3,589 sps | loss=0.083121 | val=0.080821 | lr=3.01e-04 | D=-- | D'=--
[Ksamples=  5,920,768 | loss=0.083055 | speed=2626 sps | lr=2.80e-04[Ksamples=  5,945,856 | loss=0.083111 | speed=4066 sps | lr=2.68e-04[Ksamples=  5,970,944 | loss=0.083053 | speed=4063 sps | lr=2.38e-04[Ksamples=  5,996,032 | loss=0.083036 | speed=4061 sps | lr=2.12e-042026-06-29 21:36:00 | n4_b1p75 | samples=  6,005,760 | speed= 3,177 sps | loss=0.083002 | val=0.080506 | lr=2.01e-04 | D=-- | D'=--
[Ksamples=  6,021,120 | loss=0.082801 | speed=1920 sps | lr=1.77e-04[Ksamples=  6,046,208 | loss=0.082692 | speed=4065 sps | lr=1.49e-04[Ksamples=  6,071,296 | loss=0.082700 | speed=4063 sps | lr=1.39e-04[Ksamples=  6,096,384 | loss=0.082696 | speed=4058 sps | lr=1.31e-042026-06-29 21:36:32 | n4_b1p75 | samples=  6,105,856 | speed= 3,163 sps | loss=0.082697 | val=0.080259 | lr=1.25e-04 | D=-- | D'=--
[Ksamples=  6,121,472 | loss=0.082416 | speed=1904 sps | lr=1.12e-04[Ksamples=  6,146,560 | loss=0.082529 | speed=4067 sps | lr=1.01e-04[Ksamples=  6,171,648 | loss=0.082559 | speed=4063 sps | lr=1.11e-04[Ksamples=  6,196,736 | loss=0.082565 | speed=4059 sps | lr=1.14e-042026-06-29 21:37:04 | n4_b1p75 | samples=  6,205,952 | speed= 3,174 sps | loss=0.082555 | val=0.080147 | lr=1.18e-04 | D=-- | D'=--
[Ksamples=  6,221,824 | loss=0.082446 | speed=1919 sps | lr=1.19e-04[Ksamples=  6,246,912 | loss=0.082456 | speed=4065 sps | lr=1.12e-04[Ksamples=  6,272,000 | loss=0.082428 | speed=4060 sps | lr=9.99e-05[Ksamples=  6,297,088 | loss=0.082436 | speed=4058 sps | lr=1.05e-042026-06-29 21:37:35 | n4_b1p75 | samples=  6,306,048 | speed= 3,197 sps | loss=0.082449 | val=0.080049 | lr=1.10e-04 | D=-- | D'=--
[Ksamples=  6,322,176 | loss=0.082470 | speed=1955 sps | lr=1.14e-04[Ksamples=  6,347,264 | loss=0.082474 | speed=4062 sps | lr=1.60e-04[Ksamples=  6,372,352 | loss=0.082514 | speed=4057 sps | lr=1.31e-04[Ksamples=  6,397,440 | loss=0.082496 | speed=4054 sps | lr=1.12e-042026-06-29 21:38:06 | n4_b1p75 | samples=  6,406,144 | speed= 3,173 sps | loss=0.082487 | val=0.080017 | lr=1.05e-04 | D=-- | D'=--
[Ksamples=  6,422,528 | loss=0.082502 | speed=1921 sps | lr=9.89e-05[Ksamples=  6,447,616 | loss=0.082403 | speed=4061 sps | lr=8.61e-05[Ksamples=  6,472,704 | loss=0.082433 | speed=4057 sps | lr=7.68e-05[Ksamples=  6,497,792 | loss=0.082389 | speed=4052 sps | lr=8.94e-052026-06-29 21:38:38 | n4_b1p75 | samples=  6,506,240 | speed= 3,182 sps | loss=0.082364 | val=0.079893 | lr=9.38e-05 | D=-- | D'=--
[Ksamples=  6,522,880 | loss=0.082303 | speed=1934 sps | lr=1.03e-04[Ksamples=  6,547,968 | loss=0.082378 | speed=4059 sps | lr=8.86e-05[Ksamples=  6,573,056 | loss=0.082303 | speed=4058 sps | lr=7.24e-05[Ksamples=  6,598,144 | loss=0.082293 | speed=4052 sps | lr=6.78e-052026-06-29 21:39:10 | n4_b1p75 | samples=  6,606,336 | speed= 3,160 sps | loss=0.082278 | val=0.079832 | lr=7.02e-05 | D=-- | D'=--
[Ksamples=  6,623,232 | loss=0.082261 | speed=1901 sps | lr=7.05e-05[Ksamples=  6,648,320 | loss=0.082240 | speed=4059 sps | lr=6.62e-05[Ksamples=  6,673,408 | loss=0.082221 | speed=4057 sps | lr=6.15e-05[Ksamples=  6,698,496 | loss=0.082216 | speed=4053 sps | lr=6.96e-052026-06-29 21:39:41 | n4_b1p75 | samples=  6,706,432 | speed= 3,165 sps | loss=0.082205 | val=0.079764 | lr=7.32e-05 | D=-- | D'=--
[Ksamples=  6,723,584 | loss=0.082054 | speed=1910 sps | lr=8.35e-05[Ksamples=  6,748,672 | loss=0.082128 | speed=4059 sps | lr=9.87e-05[Ksamples=  6,773,760 | loss=0.082181 | speed=4058 sps | lr=1.06e-04[Ksamples=  6,798,848 | loss=0.082199 | speed=4053 sps | lr=1.02e-042026-06-29 21:40:09 | n4_b1p75 | samples=  6,806,528 | speed= 3,563 sps | loss=0.082203 | val=0.079792 | lr=1.01e-04 | D=-- | D'=--
[Ksamples=  6,823,936 | loss=0.082211 | speed=2612 sps | lr=1.01e-04[Ksamples=  6,849,024 | loss=0.082162 | speed=4046 sps | lr=1.49e-04[Ksamples=  6,874,112 | loss=0.082169 | speed=4046 sps | lr=1.42e-04[Ksamples=  6,899,200 | loss=0.082143 | speed=4042 sps | lr=1.25e-042026-06-29 21:40:41 | n4_b1p75 | samples=  6,906,624 | speed= 3,163 sps | loss=0.082128 | val=0.079742 | lr=1.19e-04 | D=-- | D'=--
[Ksamples=  6,924,288 | loss=0.082172 | speed=1914 sps | lr=1.11e-04[Ksamples=  6,949,376 | loss=0.082131 | speed=4055 sps | lr=1.29e-04[Ksamples=  6,974,464 | loss=0.082121 | speed=4053 sps | lr=1.43e-04[Ksamples=  6,999,552 | loss=0.082113 | speed=4045 sps | lr=1.35e-042026-06-29 21:41:13 | n4_b1p75 | samples=  7,006,720 | speed= 3,166 sps | loss=0.082124 | val=0.079660 | lr=1.27e-04 | D=-- | D'=--
[Ksamples=  7,024,640 | loss=0.082175 | speed=1916 sps | lr=1.19e-04[Ksamples=  7,049,728 | loss=0.082094 | speed=4054 sps | lr=1.07e-04[Ksamples=  7,074,816 | loss=0.082080 | speed=4052 sps | lr=9.83e-05[Ksamples=  7,099,904 | loss=0.082062 | speed=4047 sps | lr=9.68e-052026-06-29 21:41:44 | n4_b1p75 | samples=  7,106,816 | speed= 3,165 sps | loss=0.082048 | val=0.079579 | lr=1.39e-04 | D=-- | D'=--
[Ksamples=  7,124,992 | loss=0.082002 | speed=1915 sps | lr=1.17e-04[Ksamples=  7,150,080 | loss=0.081991 | speed=4058 sps | lr=9.23e-05[Ksamples=  7,175,168 | loss=0.081954 | speed=4051 sps | lr=7.98e-05[Ksamples=  7,200,256 | loss=0.081919 | speed=4048 sps | lr=7.39e-052026-06-29 21:42:16 | n4_b1p75 | samples=  7,206,912 | speed= 3,144 sps | loss=0.081921 | val=0.079474 | lr=7.17e-05 | D=-- | D'=--
[Ksamples=  7,225,344 | loss=0.081773 | speed=1883 sps | lr=6.88e-05[Ksamples=  7,250,432 | loss=0.081925 | speed=4060 sps | lr=6.86e-05[Ksamples=  7,275,520 | loss=0.081887 | speed=4053 sps | lr=8.22e-05[Ksamples=  7,300,608 | loss=0.081864 | speed=4053 sps | lr=9.68e-052026-06-29 21:42:48 | n4_b1p75 | samples=  7,307,008 | speed= 3,170 sps | loss=0.081865 | val=0.079423 | lr=9.87e-05 | D=-- | D'=--
[Ksamples=  7,325,696 | loss=0.081815 | speed=1918 sps | lr=1.02e-04[Ksamples=  7,350,784 | loss=0.081818 | speed=4058 sps | lr=1.08e-04[Ksamples=  7,375,872 | loss=0.081861 | speed=4052 sps | lr=1.01e-04[Ksamples=  7,400,960 | loss=0.081844 | speed=4047 sps | lr=8.34e-052026-06-29 21:43:19 | n4_b1p75 | samples=  7,407,104 | speed= 3,167 sps | loss=0.081846 | val=0.079388 | lr=8.01e-05 | D=-- | D'=--
[Ksamples=  7,426,048 | loss=0.081870 | speed=1915 sps | lr=7.51e-05[Ksamples=  7,451,136 | loss=0.081783 | speed=4057 sps | lr=1.02e-04[Ksamples=  7,476,224 | loss=0.081758 | speed=4049 sps | lr=9.59e-05[Ksamples=  7,501,312 | loss=0.081807 | speed=4048 sps | lr=1.03e-042026-06-29 21:43:51 | n4_b1p75 | samples=  7,507,200 | speed= 3,179 sps | loss=0.081817 | val=0.079364 | lr=1.04e-04 | D=-- | D'=--
[Ksamples=  7,526,400 | loss=0.081703 | speed=1933 sps | lr=1.11e-04[Ksamples=  7,551,488 | loss=0.081768 | speed=4055 sps | lr=1.18e-04[Ksamples=  7,576,576 | loss=0.081751 | speed=4053 sps | lr=1.01e-04[Ksamples=  7,601,664 | loss=0.081744 | speed=4049 sps | lr=9.26e-052026-06-29 21:44:22 | n4_b1p75 | samples=  7,607,296 | speed= 3,165 sps | loss=0.081760 | val=0.079292 | lr=9.03e-05 | D=-- | D'=--
[Ksamples=  7,626,752 | loss=0.081670 | speed=1914 sps | lr=8.59e-05[Ksamples=  7,651,840 | loss=0.081655 | speed=4057 sps | lr=7.81e-05[Ksamples=  7,676,928 | loss=0.081642 | speed=4054 sps | lr=6.98e-05[Ksamples=  7,702,016 | loss=0.081640 | speed=4049 sps | lr=6.80e-052026-06-29 21:44:54 | n4_b1p75 | samples=  7,707,392 | speed= 3,167 sps | loss=0.081659 | val=0.079217 | lr=6.89e-05 | D=-- | D'=--
[Ksamples=  7,727,104 | loss=0.081722 | speed=1916 sps | lr=6.48e-05[Ksamples=  7,752,192 | loss=0.081702 | speed=4057 sps | lr=5.78e-05[Ksamples=  7,777,280 | loss=0.081653 | speed=4051 sps | lr=4.92e-05[Ksamples=  7,802,368 | loss=0.081645 | speed=4049 sps | lr=4.42e-052026-06-29 21:45:25 | n4_b1p75 | samples=  7,807,488 | speed= 3,164 sps | loss=0.081642 | val=0.079115 | lr=4.35e-05 | D=-- | D'=--
[Ksamples=  7,827,456 | loss=0.081411 | speed=1911 sps | lr=3.88e-05[Ksamples=  7,852,544 | loss=0.081517 | speed=4060 sps | lr=4.24e-05[Ksamples=  7,877,632 | loss=0.081507 | speed=4053 sps | lr=5.33e-05[Ksamples=  7,902,720 | loss=0.081483 | speed=4050 sps | lr=9.13e-052026-06-29 21:45:54 | n4_b1p75 | samples=  7,907,584 | speed= 3,564 sps | loss=0.081488 | val=0.079173 | lr=9.15e-05 | D=-- | D'=--
[Ksamples=  7,927,808 | loss=0.081601 | speed=2614 sps | lr=8.78e-05[Ksamples=  7,952,896 | loss=0.081625 | speed=4043 sps | lr=8.02e-05[Ksamples=  7,977,984 | loss=0.081627 | speed=4042 sps | lr=7.42e-05[Ksamples=  8,003,072 | loss=0.081616 | speed=4038 sps | lr=7.02e-052026-06-29 21:46:25 | n4_b1p75 | samples=  8,007,680 | speed= 3,178 sps | loss=0.081629 | val=0.079049 | lr=7.00e-05 | D=-- | D'=--
[Ksamples=  8,028,160 | loss=0.081427 | speed=1940 sps | lr=6.34e-05[Ksamples=  8,053,248 | loss=0.081452 | speed=4051 sps | lr=5.84e-05[Ksamples=  8,078,336 | loss=0.081466 | speed=4048 sps | lr=5.23e-05[Ksamples=  8,103,424 | loss=0.081440 | speed=4047 sps | lr=4.70e-052026-06-29 21:46:57 | n4_b1p75 | samples=  8,107,776 | speed= 3,160 sps | loss=0.081450 | val=0.078995 | lr=4.71e-05 | D=-- | D'=--
[Ksamples=  8,128,512 | loss=0.081402 | speed=1907 sps | lr=5.08e-05[Ksamples=  8,153,600 | loss=0.081460 | speed=4053 sps | lr=5.33e-05[Ksamples=  8,178,688 | loss=0.081488 | speed=4052 sps | lr=4.85e-05[Ksamples=  8,203,776 | loss=0.081483 | speed=4048 sps | lr=4.45e-052026-06-29 21:47:28 | n4_b1p75 | samples=  8,207,872 | speed= 3,161 sps | loss=0.081485 | val=0.078978 | lr=4.37e-05 | D=-- | D'=--
[Ksamples=  8,228,864 | loss=0.081283 | speed=1910 sps | lr=6.28e-05[Ksamples=  8,253,952 | loss=0.081290 | speed=4054 sps | lr=5.85e-05[Ksamples=  8,279,040 | loss=0.081313 | speed=4050 sps | lr=5.88e-05[Ksamples=  8,304,128 | loss=0.081347 | speed=4045 sps | lr=6.18e-052026-06-29 21:48:00 | n4_b1p75 | samples=  8,307,968 | speed= 3,156 sps | loss=0.081344 | val=0.078953 | lr=6.35e-05 | D=-- | D'=--
[Ksamples=  8,329,216 | loss=0.081372 | speed=1901 sps | lr=7.03e-05[Ksamples=  8,354,304 | loss=0.081336 | speed=4055 sps | lr=7.86e-05[Ksamples=  8,379,392 | loss=0.081323 | speed=4054 sps | lr=8.40e-05[Ksamples=  8,404,480 | loss=0.081317 | speed=4052 sps | lr=8.47e-052026-06-29 21:48:31 | n4_b1p75 | samples=  8,408,064 | speed= 3,209 sps | loss=0.081322 | val=0.078935 | lr=8.35e-05 | D=-- | D'=--
[Ksamples=  8,429,568 | loss=0.081427 | speed=1978 sps | lr=8.60e-05[Ksamples=  8,454,656 | loss=0.081398 | speed=4056 sps | lr=8.96e-05[Ksamples=  8,479,744 | loss=0.081409 | speed=4054 sps | lr=9.79e-05[Ksamples=  8,504,832 | loss=0.081404 | speed=4049 sps | lr=9.52e-052026-06-29 21:49:06 | n4_b1p75 | samples=  8,508,160 | speed= 2,909 sps | loss=0.081410 | val=0.078904 | lr=1.43e-04 | D=-- | D'=--
[Ksamples=  8,529,920 | loss=0.081346 | speed=1579 sps | lr=1.49e-04[Ksamples=  8,555,008 | loss=0.081341 | speed=4069 sps | lr=1.63e-04[Ksamples=  8,580,096 | loss=0.081355 | speed=4063 sps | lr=1.75e-04[Ksamples=  8,605,184 | loss=0.081371 | speed=4059 sps | lr=1.75e-042026-06-29 21:49:34 | n4_b1p75 | samples=  8,608,256 | speed= 3,569 sps | loss=0.081375 | val=0.078998 | lr=1.72e-04 | D=-- | D'=--
[Ksamples=  8,630,272 | loss=0.081405 | speed=2613 sps | lr=1.57e-04[Ksamples=  8,655,360 | loss=0.081378 | speed=4049 sps | lr=1.43e-04[Ksamples=  8,680,448 | loss=0.081356 | speed=4046 sps | lr=1.21e-04[Ksamples=  8,705,536 | loss=0.081344 | speed=4043 sps | lr=1.09e-042026-06-29 21:50:05 | n4_b1p75 | samples=  8,708,352 | speed= 3,163 sps | loss=0.081340 | val=0.078814 | lr=1.08e-04 | D=-- | D'=--
[Ksamples=  8,730,624 | loss=0.081381 | speed=1915 sps | lr=1.03e-04[Ksamples=  8,755,712 | loss=0.081316 | speed=4053 sps | lr=1.12e-04[Ksamples=  8,780,800 | loss=0.081283 | speed=4051 sps | lr=1.20e-04[Ksamples=  8,805,888 | loss=0.081250 | speed=4049 sps | lr=1.17e-042026-06-29 21:50:37 | n4_b1p75 | samples=  8,808,448 | speed= 3,166 sps | loss=0.081248 | val=0.078724 | lr=1.18e-04 | D=-- | D'=--
[Ksamples=  8,830,976 | loss=0.081220 | speed=1916 sps | lr=1.14e-04[Ksamples=  8,856,064 | loss=0.081238 | speed=4054 sps | lr=1.04e-04[Ksamples=  8,881,152 | loss=0.081240 | speed=4050 sps | lr=9.94e-05[Ksamples=  8,906,240 | loss=0.081209 | speed=4049 sps | lr=1.50e-042026-06-29 21:51:05 | n4_b1p75 | samples=  8,908,544 | speed= 3,560 sps | loss=0.081199 | val=0.078745 | lr=1.51e-04 | D=-- | D'=--
[Ksamples=  8,931,328 | loss=0.081156 | speed=2608 sps | lr=1.58e-04[Ksamples=  8,956,416 | loss=0.081158 | speed=4039 sps | lr=1.48e-04[Ksamples=  8,981,504 | loss=0.081139 | speed=4039 sps | lr=1.58e-04[Ksamples=  9,006,592 | loss=0.081124 | speed=4038 sps | lr=1.95e-042026-06-29 21:51:33 | n4_b1p75 | samples=  9,008,640 | speed= 3,548 sps | loss=0.081121 | val=0.078789 | lr=1.98e-04 | D=-- | D'=--
[Ksamples=  9,031,680 | loss=0.081306 | speed=2600 sps | lr=2.17e-04[Ksamples=  9,056,768 | loss=0.081237 | speed=4035 sps | lr=3.01e-04[Ksamples=  9,081,856 | loss=0.081291 | speed=4034 sps | lr=2.74e-04[Ksamples=  9,106,944 | loss=0.081314 | speed=4035 sps | lr=2.53e-042026-06-29 21:52:02 | n4_b1p75 | samples=  9,108,736 | speed= 3,542 sps | loss=0.081316 | val=0.078826 | lr=2.51e-04 | D=-- | D'=--
[Ksamples=  9,132,032 | loss=0.081257 | speed=2593 sps | lr=2.27e-04[Ksamples=  9,157,120 | loss=0.081163 | speed=4029 sps | lr=1.93e-04[Ksamples=  9,182,208 | loss=0.081123 | speed=4029 sps | lr=1.78e-04[Ksamples=  9,207,296 | loss=0.081086 | speed=4027 sps | lr=2.07e-042026-06-29 21:52:33 | n4_b1p75 | samples=  9,208,832 | speed= 3,146 sps | loss=0.081079 | val=0.078561 | lr=2.08e-04 | D=-- | D'=--
[Ksamples=  9,232,384 | loss=0.081026 | speed=1901 sps | lr=2.31e-04[Ksamples=  9,257,472 | loss=0.081000 | speed=4040 sps | lr=2.58e-04[Ksamples=  9,282,560 | loss=0.080993 | speed=4035 sps | lr=2.78e-04[Ksamples=  9,307,648 | loss=0.081006 | speed=4034 sps | lr=2.71e-042026-06-29 21:53:02 | n4_b1p75 | samples=  9,308,928 | speed= 3,545 sps | loss=0.080998 | val=0.078598 | lr=2.69e-04 | D=-- | D'=--
[Ksamples=  9,332,736 | loss=0.080901 | speed=2599 sps | lr=2.42e-04[Ksamples=  9,357,824 | loss=0.081080 | speed=4031 sps | lr=4.92e-04[Ksamples=  9,382,912 | loss=0.081179 | speed=4028 sps | lr=5.53e-04[Ksamples=  9,408,000 | loss=0.081242 | speed=4027 sps | lr=5.94e-042026-06-29 21:53:30 | n4_b1p75 | samples=  9,409,024 | speed= 3,537 sps | loss=0.081245 | val=0.079521 | lr=5.95e-04 | D=-- | D'=--
[Ksamples=  9,433,088 | loss=0.081423 | speed=2590 sps | lr=6.20e-04[Ksamples=  9,458,176 | loss=0.081413 | speed=4027 sps | lr=6.00e-04[Ksamples=  9,483,264 | loss=0.081387 | speed=4024 sps | lr=6.08e-04[Ksamples=  9,508,352 | loss=0.081409 | speed=4026 sps | lr=6.27e-042026-06-29 21:53:58 | n4_b1p75 | samples=  9,509,120 | speed= 3,537 sps | loss=0.081410 | val=0.079279 | lr=6.28e-04 | D=-- | D'=--
[Ksamples=  9,533,440 | loss=0.081406 | speed=2594 sps | lr=6.82e-04[Ksamples=  9,558,528 | loss=0.081365 | speed=4020 sps | lr=7.40e-04[Ksamples=  9,583,616 | loss=0.081373 | speed=4022 sps | lr=7.75e-04[Ksamples=  9,608,704 | loss=0.081380 | speed=4017 sps | lr=7.89e-042026-06-29 21:54:27 | n4_b1p75 | samples=  9,609,216 | speed= 3,531 sps | loss=0.081379 | val=0.079582 | lr=7.90e-04 | D=-- | D'=--
[Ksamples=  9,633,792 | loss=0.081392 | speed=2587 sps | lr=8.46e-04[Ksamples=  9,658,880 | loss=0.081417 | speed=4015 sps | lr=9.33e-04[Ksamples=  9,683,968 | loss=0.081403 | speed=4017 sps | lr=8.02e-04[Ksamples=  9,709,056 | loss=0.081277 | speed=4015 sps | lr=6.48e-042026-06-29 21:54:55 | n4_b1p75 | samples=  9,709,312 | speed= 3,527 sps | loss=0.081279 | val=0.078693 | lr=6.46e-04 | D=-- | D'=--
[Ksamples=  9,734,144 | loss=0.080350 | speed=2585 sps | lr=4.80e-04[Ksamples=  9,759,232 | loss=0.080176 | speed=4017 sps | lr=3.32e-04[Ksamples=  9,784,320 | loss=0.080049 | speed=4014 sps | lr=2.48e-04[Ksamples=  9,809,408 | loss=0.079939 | speed=4013 sps | lr=1.95e-042026-06-29 21:55:27 | n4_b1p75 | samples=  9,809,408 | speed= 3,137 sps | loss=0.079939 | val=0.077024 | lr=1.95e-04 | D=-- | D'=--
[Ksamples=  9,834,496 | loss=0.079393 | speed=1900 sps | lr=1.56e-04[Ksamples=  9,859,584 | loss=0.079426 | speed=4026 sps | lr=1.35e-04[Ksamples=  9,884,672 | loss=0.079379 | speed=4025 sps | lr=1.15e-042026-06-29 21:55:59 | n4_b1p75 | samples=  9,909,504 | speed= 3,167 sps | loss=0.079304 | val=0.076632 | lr=9.27e-05 | D=-- | D'=--
[Ksamples=  9,909,760 | loss=0.078616 | speed=1932 sps | lr=9.25e-05[Ksamples=  9,934,848 | loss=0.079029 | speed=4037 sps | lr=7.85e-05[Ksamples=  9,959,936 | loss=0.079053 | speed=4030 sps | lr=8.17e-05[Ksamples=  9,985,024 | loss=0.079016 | speed=4031 sps | lr=9.21e-052026-06-29 21:56:30 | n4_b1p75 | samples= 10,009,600 | speed= 3,146 sps | loss=0.079020 | val=0.076504 | lr=8.87e-05 | D=-- | D'=--
