[KLoaded 20 text files — 50,102,558 characters total
Arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688  (384,027,008 params)
Hidden dim: 5920  b=2.2022
Target: 100M samples
Scheduler: greedy_simple  LR: 0.001
Workspace: sessions/greedy_simple_384m

  arch: 2688→5920→5920→5920→5920→5920→5920→128→5920→5920→5920→5920→5920→5920→2688
  params: 384,027,008  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 100,000,000 samples...
[Ksamples=     25,088 | loss=0.267710 | speed=0 sps | lr=1.45e-04[Ksamples=     50,176 | loss=0.225110 | speed=1989 sps | lr=1.90e-04[Ksamples=     75,264 | loss=0.207687 | speed=1984 sps | lr=2.35e-042026-07-01 23:27:02 | n6_b2p2 | samples=    100,096 | speed=     0 sps | loss=0.197967 | val=0.167800 | lr=2.80e-04
[Ksamples=  6,831,616 | loss=0.058686 | speed=1206 sps | lr=6.40e-04[Ksamples=  6,856,704 | loss=0.058675 | speed=1921 sps | lr=6.40e-04[Ksamples=  6,881,792 | loss=0.058672 | speed=1919 sps | lr=6.40e-042026-07-02 00:42:26 | n6_b2p2 | samples=  6,906,624 | speed= 1,482 sps | loss=0.058668 | val=0.054144 | lr=6.40e-04
[Ksamples=  6,931,712 | loss=0.058523 | speed=1205 sps | lr=4.85e-04[Ksamples=  6,956,800 | loss=0.058379 | speed=1922 sps | lr=4.85e-04[Ksamples=  6,981,888 | loss=0.058321 | speed=1918 sps | lr=4.85e-042026-07-02 00:43:33 | n6_b2p2 | samples=  7,006,720 | speed= 1,483 sps | loss=0.058243 | val=0.053561 | lr=4.90e-04
[Ksamples=  7,031,808 | loss=0.058074 | speed=1207 sps | lr=4.90e-04[Ksamples=  7,056,896 | loss=0.058102 | speed=1921 sps | lr=4.90e-04[Ksamples=  7,081,984 | loss=0.058082 | speed=1920 sps | lr=4.95e-042026-07-02 00:44:41 | n6_b2p2 | samples=  7,106,816 | speed= 1,481 sps | loss=0.058036 | val=0.053363 | lr=4.95e-04
[Ksamples=  7,131,904 | loss=0.058033 | speed=1204 sps | lr=4.95e-04[Ksamples=  7,156,992 | loss=0.057991 | speed=1921 sps | lr=4.95e-04[Ksamples=  7,182,080 | loss=0.057954 | speed=1918 sps | lr=4.95e-042026-07-02 00:45:53 | n6_b2p2 | samples=  7,206,912 | speed= 1,390 sps | loss=0.057911 | val=0.053002 | lr=3.71e-04
[Ksamples=  7,232,000 | loss=0.057598 | speed=1090 sps | lr=3.71e-04[Ksamples=  7,257,088 | loss=0.057539 | speed=1925 sps | lr=3.75e-04[Ksamples=  7,282,176 | loss=0.057534 | speed=1921 sps | lr=3.78e-042026-07-02 00:47:00 | n6_b2p2 | samples=  7,307,008 | speed= 1,486 sps | loss=0.057528 | val=0.052656 | lr=3.82e-04
[Ksamples=  7,332,096 | loss=0.057563 | speed=1208 sps | lr=3.82e-04[Ksamples=  7,357,184 | loss=0.057586 | speed=1922 sps | lr=3.82e-04[Ksamples=  7,382,272 | loss=0.057525 | speed=1919 sps | lr=3.82e-042026-07-02 00:48:08 | n6_b2p2 | samples=  7,407,104 | speed= 1,482 sps | loss=0.057480 | val=0.052576 | lr=3.86e-04
[Ksamples=  7,432,192 | loss=0.057385 | speed=1204 sps | lr=3.86e-04[Ksamples=  7,457,280 | loss=0.057427 | speed=1920 sps | lr=3.86e-04[Ksamples=  7,482,368 | loss=0.057376 | speed=1919 sps | lr=3.86e-042026-07-02 00:49:15 | n6_b2p2 | samples=  7,507,200 | speed= 1,484 sps | loss=0.057388 | val=0.052552 | lr=3.86e-04
[Ksamples=  7,532,288 | loss=0.057096 | speed=1208 sps | lr=2.89e-04[Ksamples=  7,557,376 | loss=0.057068 | speed=1922 sps | lr=2.89e-04[Ksamples=  7,582,464 | loss=0.057069 | speed=1919 sps | lr=2.89e-042026-07-02 00:50:23 | n6_b2p2 | samples=  7,607,296 | speed= 1,480 sps | loss=0.057078 | val=0.052176 | lr=2.89e-04
[Ksamples=  7,632,384 | loss=0.056912 | speed=1203 sps | lr=2.92e-04[Ksamples=  7,657,472 | loss=0.056915 | speed=1921 sps | lr=2.95e-04[Ksamples=  7,682,560 | loss=0.056898 | speed=1919 sps | lr=2.95e-042026-07-02 00:51:31 | n6_b2p2 | samples=  7,707,392 | speed= 1,479 sps | loss=0.056918 | val=0.052033 | lr=2.98e-04
[Ksamples=  7,732,480 | loss=0.056965 | speed=1202 sps | lr=2.98e-04[Ksamples=  7,757,568 | loss=0.056932 | speed=1921 sps | lr=2.98e-04[Ksamples=  7,782,656 | loss=0.056893 | speed=1918 sps | lr=2.98e-042026-07-02 00:52:45 | n6_b2p2 | samples=  7,807,488 | speed= 1,349 sps | loss=0.056893 | val=0.051920 | lr=3.01e-04
[Ksamples=  7,832,576 | loss=0.056671 | speed=1041 sps | lr=3.01e-04[Ksamples=  7,857,664 | loss=0.056738 | speed=1932 sps | lr=3.04e-04[Ksamples=  7,882,752 | loss=0.056775 | speed=1926 sps | lr=3.04e-042026-07-02 00:53:52 | n6_b2p2 | samples=  7,907,584 | speed= 1,485 sps | loss=0.056756 | val=0.051802 | lr=3.04e-04
[Ksamples=  7,932,672 | loss=0.056808 | speed=1204 sps | lr=3.04e-04[Ksamples=  7,957,760 | loss=0.056732 | speed=1925 sps | lr=3.04e-04[Ksamples=  7,982,848 | loss=0.056685 | speed=1921 sps | lr=2.28e-042026-07-02 00:55:00 | n6_b2p2 | samples=  8,007,680 | speed= 1,484 sps | loss=0.056642 | val=0.051606 | lr=2.28e-04
[Ksamples=  8,032,768 | loss=0.056486 | speed=1207 sps | lr=2.28e-04[Ksamples=  8,057,856 | loss=0.056535 | speed=1922 sps | lr=2.30e-04[Ksamples=  8,082,944 | loss=0.056482 | speed=1920 sps | lr=2.33e-042026-07-02 00:56:07 | n6_b2p2 | samples=  8,107,776 | speed= 1,485 sps | loss=0.056483 | val=0.051476 | lr=2.33e-04
[Ksamples=  8,132,864 | loss=0.056333 | speed=1209 sps | lr=2.35e-04[Ksamples=  8,157,952 | loss=0.056417 | speed=1924 sps | lr=2.35e-04[Ksamples=  8,183,040 | loss=0.056366 | speed=1921 sps | lr=2.35e-042026-07-02 00:57:15 | n6_b2p2 | samples=  8,207,872 | speed= 1,481 sps | loss=0.056393 | val=0.051418 | lr=2.35e-04
[Ksamples=  8,232,960 | loss=0.056296 | speed=1203 sps | lr=2.35e-04[Ksamples=  8,258,048 | loss=0.056304 | speed=1924 sps | lr=2.35e-04[Ksamples=  8,283,136 | loss=0.056288 | speed=1921 sps | lr=1.76e-042026-07-02 00:58:28 | n6_b2p2 | samples=  8,307,968 | speed= 1,361 sps | loss=0.056279 | val=0.051193 | lr=1.76e-04
[Ksamples=  8,333,056 | loss=0.056215 | speed=1053 sps | lr=1.76e-04[Ksamples=  8,358,144 | loss=0.056166 | speed=1931 sps | lr=1.76e-04[Ksamples=  8,383,232 | loss=0.056247 | speed=1925 sps | lr=1.78e-042026-07-02 00:59:35 | n6_b2p2 | samples=  8,408,064 | speed= 1,488 sps | loss=0.056196 | val=0.051079 | lr=1.78e-04
[Ksamples=  8,433,152 | loss=0.056194 | speed=1209 sps | lr=1.78e-04[Ksamples=  8,458,240 | loss=0.056157 | speed=1925 sps | lr=1.78e-04[Ksamples=  8,483,328 | loss=0.056119 | speed=1921 sps | lr=1.78e-042026-07-02 01:00:43 | n6_b2p2 | samples=  8,508,160 | speed= 1,486 sps | loss=0.056101 | val=0.050972 | lr=1.34e-04
[Ksamples=  8,533,248 | loss=0.055945 | speed=1209 sps | lr=1.35e-04[Ksamples=  8,558,336 | loss=0.055927 | speed=1924 sps | lr=1.36e-04[Ksamples=  8,583,424 | loss=0.055923 | speed=1921 sps | lr=1.36e-042026-07-02 01:02:33 | n6_b2p2 | samples=  8,608,256 | speed=   909 sps | loss=0.055934 | val=0.050866 | lr=1.36e-04
[Ksamples=  8,633,344 | loss=0.056035 | speed=597 sps | lr=1.36e-04[Ksamples=  8,658,432 | loss=0.056012 | speed=1966 sps | lr=1.36e-04[Ksamples=  8,683,520 | loss=0.056014 | speed=1955 sps | lr=1.36e-042026-07-02 01:03:39 | n6_b2p2 | samples=  8,708,352 | speed= 1,513 sps | loss=0.056000 | val=0.050836 | lr=1.02e-04
[Ksamples=  8,733,440 | loss=0.055928 | speed=1225 sps | lr=1.02e-04[Ksamples=  8,758,528 | loss=0.055910 | speed=1943 sps | lr=1.02e-04[Ksamples=  8,783,616 | loss=0.055863 | speed=1938 sps | lr=1.02e-042026-07-02 01:04:46 | n6_b2p2 | samples=  8,808,448 | speed= 1,502 sps | loss=0.055841 | val=0.050756 | lr=1.02e-04
[Ksamples=  8,833,536 | loss=0.055758 | speed=1221 sps | lr=7.66e-05[Ksamples=  8,858,624 | loss=0.055733 | speed=1934 sps | lr=7.66e-05[Ksamples=  8,883,712 | loss=0.055749 | speed=1932 sps | lr=7.66e-052026-07-02 01:06:04 | n6_b2p2 | samples=  8,908,544 | speed= 1,274 sps | loss=0.055766 | val=0.050655 | lr=7.74e-05
[Ksamples=  8,933,632 | loss=0.055579 | speed=950 sps | lr=7.74e-05[Ksamples=  8,958,720 | loss=0.055682 | speed=1947 sps | lr=7.74e-05[Ksamples=  8,983,808 | loss=0.055684 | speed=1939 sps | lr=7.82e-052026-07-02 01:07:11 | n6_b2p2 | samples=  9,008,640 | speed= 1,502 sps | loss=0.055693 | val=0.050641 | lr=7.82e-05
[Ksamples=  9,033,728 | loss=0.055808 | speed=1220 sps | lr=7.82e-05[Ksamples=  9,058,816 | loss=0.055734 | speed=1935 sps | lr=7.82e-05[Ksamples=  9,083,904 | loss=0.055696 | speed=1931 sps | lr=7.82e-052026-07-02 01:08:18 | n6_b2p2 | samples=  9,108,736 | speed= 1,489 sps | loss=0.055682 | val=0.050616 | lr=5.86e-05
[Ksamples=  9,133,824 | loss=0.055746 | speed=1208 sps | lr=5.86e-05[Ksamples=  9,158,912 | loss=0.055675 | speed=1931 sps | lr=5.86e-05[Ksamples=  9,184,000 | loss=0.055683 | speed=1926 sps | lr=5.86e-052026-07-02 01:09:26 | n6_b2p2 | samples=  9,208,832 | speed= 1,483 sps | loss=0.055615 | val=0.050530 | lr=5.86e-05
[Ksamples=  9,233,920 | loss=0.055657 | speed=1203 sps | lr=5.86e-05[Ksamples=  9,259,008 | loss=0.055629 | speed=1927 sps | lr=4.40e-05[Ksamples=  9,284,096 | loss=0.055557 | speed=1924 sps | lr=4.40e-052026-07-02 01:10:38 | n6_b2p2 | samples=  9,308,928 | speed= 1,382 sps | loss=0.055550 | val=0.050522 | lr=4.40e-05
[Ksamples=  9,334,016 | loss=0.055570 | speed=1078 sps | lr=4.44e-05[Ksamples=  9,359,104 | loss=0.055506 | speed=1935 sps | lr=4.44e-05[Ksamples=  9,384,192 | loss=0.055543 | speed=1930 sps | lr=4.44e-052026-07-02 01:11:45 | n6_b2p2 | samples=  9,409,024 | speed= 1,488 sps | loss=0.055543 | val=0.050459 | lr=4.44e-05
[Ksamples=  9,434,112 | loss=0.055581 | speed=1208 sps | lr=4.44e-05[Ksamples=  9,459,200 | loss=0.055551 | speed=1929 sps | lr=3.33e-05[Ksamples=  9,484,288 | loss=0.055516 | speed=1926 sps | lr=3.33e-052026-07-02 01:12:45 | n6_b2p2 | samples=  9,509,120 | speed= 1,682 sps | loss=0.055487 | val=0.050466 | lr=3.33e-05
[Ksamples=  9,534,208 | loss=0.055483 | speed=1486 sps | lr=3.33e-05[Ksamples=  9,559,296 | loss=0.055491 | speed=1918 sps | lr=3.33e-05[Ksamples=  9,584,384 | loss=0.055482 | speed=1917 sps | lr=2.50e-052026-07-02 01:13:52 | n6_b2p2 | samples=  9,609,216 | speed= 1,481 sps | loss=0.055490 | val=0.050424 | lr=2.52e-05
[Ksamples=  9,634,304 | loss=0.055578 | speed=1206 sps | lr=2.52e-05[Ksamples=  9,659,392 | loss=0.055518 | speed=1920 sps | lr=2.52e-05[Ksamples=  9,684,480 | loss=0.055520 | speed=1919 sps | lr=2.52e-052026-07-02 01:15:42 | n6_b2p2 | samples=  9,709,312 | speed=   915 sps | loss=0.055520 | val=0.050402 | lr=2.52e-05
[Ksamples=  9,734,400 | loss=0.055427 | speed=602 sps | lr=2.52e-05[Ksamples=  9,759,488 | loss=0.055478 | speed=1964 sps | lr=1.89e-05[Ksamples=  9,784,576 | loss=0.055473 | speed=1956 sps | lr=1.89e-052026-07-02 01:16:48 | n6_b2p2 | samples=  9,809,408 | speed= 1,512 sps | loss=0.055433 | val=0.050391 | lr=1.89e-05
[Ksamples=  9,834,496 | loss=0.055413 | speed=1224 sps | lr=1.89e-05[Ksamples=  9,859,584 | loss=0.055467 | speed=1945 sps | lr=1.89e-05[Ksamples=  9,884,672 | loss=0.055448 | speed=1940 sps | lr=1.42e-052026-07-02 01:17:55 | n6_b2p2 | samples=  9,909,504 | speed= 1,502 sps | loss=0.055424 | val=0.050369 | lr=1.43e-05
[Ksamples=  9,934,592 | loss=0.055356 | speed=1222 sps | lr=1.43e-05[Ksamples=  9,959,680 | loss=0.055527 | speed=1937 sps | lr=1.43e-05[Ksamples=  9,984,768 | loss=0.055506 | speed=1934 sps | lr=1.43e-052026-07-02 01:19:08 | n6_b2p2 | samples= 10,009,600 | speed= 1,370 sps | loss=0.055499 | val=0.050368 | lr=1.43e-05
[Ksamples= 10,034,688 | loss=0.055604 | speed=1060 sps | lr=1.43e-05[Ksamples= 10,059,776 | loss=0.055540 | speed=1940 sps | lr=1.08e-05[Ksamples= 10,084,864 | loss=0.055556 | speed=1935 sps | lr=1.08e-052026-07-02 01:20:07 | n6_b2p2 | samples= 10,109,696 | speed= 1,692 sps | loss=0.055517 | val=0.050376 | lr=1.08e-05
[Ksamples= 10,134,784 | loss=0.055347 | speed=1495 sps | lr=1.08e-05[Ksamples= 10,159,872 | loss=0.055447 | speed=1923 sps | lr=1.08e-05[Ksamples= 10,184,960 | loss=0.055463 | speed=1922 sps | lr=8.06e-062026-07-02 01:21:14 | n6_b2p2 | samples= 10,209,792 | speed= 1,480 sps | loss=0.055440 | val=0.050357 | lr=8.06e-06
[Ksamples= 10,234,880 | loss=0.055389 | speed=1204 sps | lr=8.06e-06[Ksamples= 10,259,968 | loss=0.055382 | speed=1929 sps | lr=8.06e-06[Ksamples= 10,285,056 | loss=0.055390 | speed=1925 sps | lr=8.06e-062026-07-02 01:22:22 | n6_b2p2 | samples= 10,309,888 | speed= 1,485 sps | loss=0.055416 | val=0.050347 | lr=6.05e-06
[Ksamples= 10,334,976 | loss=0.055337 | speed=1206 sps | lr=6.05e-06[Ksamples= 10,360,064 | loss=0.055463 | speed=1928 sps | lr=6.11e-06[Ksamples= 10,385,152 | loss=0.055458 | speed=1925 sps | lr=6.11e-062026-07-02 01:23:30 | n6_b2p2 | samples= 10,409,984 | speed= 1,463 sps | loss=0.055429 | val=0.050332 | lr=6.11e-06
[Ksamples= 10,435,072 | loss=0.055445 | speed=1178 sps | lr=6.11e-06[Ksamples= 10,460,160 | loss=0.055393 | speed=1929 sps | lr=6.11e-06[Ksamples= 10,485,248 | loss=0.055354 | speed=1925 sps | lr=4.58e-062026-07-02 01:24:30 | n6_b2p2 | samples= 10,510,080 | speed= 1,680 sps | loss=0.055346 | val=0.050352 | lr=4.58e-06
[Ksamples= 10,535,168 | loss=0.055426 | speed=1485 sps | lr=4.58e-06[Ksamples= 10,560,256 | loss=0.055426 | speed=1918 sps | lr=4.58e-06[Ksamples= 10,585,344 | loss=0.055397 | speed=1916 sps | lr=4.58e-062026-07-02 01:25:30 | n6_b2p2 | samples= 10,610,176 | speed= 1,671 sps | loss=0.055359 | val=0.050347 | lr=3.44e-06
[Ksamples= 10,635,264 | loss=0.055348 | speed=1478 sps | lr=3.44e-06[Ksamples= 10,660,352 | loss=0.055405 | speed=1912 sps | lr=3.44e-06[Ksamples= 10,685,440 | loss=0.055376 | speed=1911 sps | lr=3.44e-062026-07-02 01:26:38 | n6_b2p2 | samples= 10,710,272 | speed= 1,472 sps | loss=0.055359 | val=0.050319 | lr=3.44e-06
[Ksamples= 10,735,360 | loss=0.055309 | speed=1198 sps | lr=3.47e-06[Ksamples= 10,760,448 | loss=0.055343 | speed=1919 sps | lr=3.47e-06[Ksamples= 10,785,536 | loss=0.055348 | speed=1917 sps | lr=3.47e-062026-07-02 01:27:38 | n6_b2p2 | samples= 10,810,368 | speed= 1,672 sps | loss=0.055363 | val=0.050332 | lr=3.47e-06
[Ksamples= 10,835,456 | loss=0.055298 | speed=1478 sps | lr=3.47e-06[Ksamples= 10,860,544 | loss=0.055297 | speed=1912 sps | lr=2.60e-06[Ksamples= 10,885,632 | loss=0.055308 | speed=1910 sps | lr=2.60e-062026-07-02 01:28:45 | n6_b2p2 | samples= 10,910,464 | speed= 1,478 sps | loss=0.055300 | val=0.050318 | lr=2.60e-06
[Ksamples= 10,935,552 | loss=0.055403 | speed=1206 sps | lr=2.60e-06[Ksamples= 10,960,640 | loss=0.055419 | speed=1920 sps | lr=2.60e-06[Ksamples= 10,985,728 | loss=0.055364 | speed=1917 sps | lr=1.95e-062026-07-02 01:29:45 | n6_b2p2 | samples= 11,010,560 | speed= 1,672 sps | loss=0.055364 | val=0.050345 | lr=1.95e-06
[Ksamples= 11,035,648 | loss=0.055479 | speed=1478 sps | lr=1.95e-06[Ksamples= 11,060,736 | loss=0.055464 | speed=1912 sps | lr=1.95e-06[Ksamples= 11,085,824 | loss=0.055442 | speed=1910 sps | lr=1.95e-062026-07-02 01:30:45 | n6_b2p2 | samples= 11,110,656 | speed= 1,664 sps | loss=0.055433 | val=0.050322 | lr=1.46e-06
[Ksamples= 11,135,744 | loss=0.055395 | speed=1472 sps | lr=1.46e-06[Ksamples= 11,160,832 | loss=0.055275 | speed=1908 sps | lr=1.46e-06[Ksamples= 11,185,920 | loss=0.055306 | speed=1908 sps | lr=1.46e-062026-07-02 01:31:53 | n6_b2p2 | samples= 11,210,752 | speed= 1,474 sps | loss=0.055340 | val=0.050315 | lr=1.46e-06
[Ksamples= 11,235,840 | loss=0.055414 | speed=1203 sps | lr=1.10e-06[Ksamples= 11,260,928 | loss=0.055376 | speed=1918 sps | lr=1.10e-06[Ksamples= 11,286,016 | loss=0.055389 | speed=1915 sps | lr=1.10e-062026-07-02 01:32:53 | n6_b2p2 | samples= 11,310,848 | speed= 1,671 sps | loss=0.055342 | val=0.050323 | lr=1.10e-06
[Ksamples= 11,335,936 | loss=0.055248 | speed=1477 sps | lr=1.10e-06[Ksamples= 11,361,024 | loss=0.055308 | speed=1909 sps | lr=1.02e-03[Ksamples= 11,386,112 | loss=0.056215 | speed=1909 sps | lr=1.02e-032026-07-02 01:33:53 | n6_b2p2 | samples= 11,410,944 | speed= 1,663 sps | loss=0.056799 | val=0.054815 | lr=1.02e-03
[Ksamples= 11,436,032 | loss=0.058584 | speed=1471 sps | lr=1.02e-03[Ksamples= 11,461,120 | loss=0.058540 | speed=1909 sps | lr=1.02e-03[Ksamples= 11,486,208 | loss=0.058455 | speed=1907 sps | lr=1.02e-032026-07-02 01:34:54 | n6_b2p2 | samples= 11,511,040 | speed= 1,662 sps | loss=0.058273 | val=0.053187 | lr=7.65e-04
[Ksamples= 11,536,128 | loss=0.057364 | speed=1472 sps | lr=7.65e-04[Ksamples= 11,561,216 | loss=0.057384 | speed=1906 sps | lr=7.65e-04[Ksamples= 11,586,304 | loss=0.057354 | speed=1907 sps | lr=7.65e-042026-07-02 01:35:54 | n6_b2p2 | samples= 11,611,136 | speed= 1,660 sps | loss=0.057337 | val=0.052583 | lr=7.65e-04
[Ksamples= 11,636,224 | loss=0.056812 | speed=1469 sps | lr=5.74e-04[Ksamples= 11,661,312 | loss=0.056763 | speed=1904 sps | lr=5.74e-04[Ksamples= 11,686,400 | loss=0.056721 | speed=1905 sps | lr=5.74e-042026-07-02 01:36:54 | n6_b2p2 | samples= 11,711,232 | speed= 1,659 sps | loss=0.056666 | val=0.051651 | lr=5.74e-04
[Ksamples= 11,736,320 | loss=0.056614 | speed=1468 sps | lr=5.74e-04[Ksamples= 11,761,408 | loss=0.056486 | speed=1905 sps | lr=4.35e-04[Ksamples= 11,786,496 | loss=0.056320 | speed=1905 sps | lr=4.35e-042026-07-02 01:37:55 | n6_b2p2 | samples= 11,811,328 | speed= 1,658 sps | loss=0.056267 | val=0.051230 | lr=4.39e-04
[Ksamples= 11,836,416 | loss=0.055920 | speed=1467 sps | lr=4.43e-04[Ksamples= 11,861,504 | loss=0.055927 | speed=1904 sps | lr=4.43e-04[Ksamples= 11,886,592 | loss=0.055921 | speed=1903 sps | lr=4.43e-042026-07-02 01:38:55 | n6_b2p2 | samples= 11,911,424 | speed= 1,657 sps | loss=0.055942 | val=0.051049 | lr=4.43e-04
[Ksamples= 11,936,512 | loss=0.055930 | speed=1466 sps | lr=4.48e-04[Ksamples= 11,961,600 | loss=0.055910 | speed=1903 sps | lr=4.48e-04[Ksamples= 11,986,688 | loss=0.055881 | speed=1903 sps | lr=4.52e-042026-07-02 01:39:55 | n6_b2p2 | samples= 12,011,520 | speed= 1,657 sps | loss=0.055905 | val=0.050970 | lr=4.57e-04
[Ksamples= 12,036,608 | loss=0.055745 | speed=1466 sps | lr=4.57e-04[Ksamples= 12,061,696 | loss=0.055747 | speed=1882 sps | lr=4.57e-04[Ksamples= 12,086,784 | loss=0.055799 | speed=1881 sps | lr=4.57e-042026-07-02 01:40:57 | n6_b2p2 | samples= 12,111,616 | speed= 1,634 sps | loss=0.055803 | val=0.051000 | lr=4.57e-04
[Ksamples= 12,136,704 | loss=0.055593 | speed=1445 sps | lr=3.43e-04[Ksamples= 12,161,792 | loss=0.055604 | speed=1903 sps | lr=3.43e-04[Ksamples= 12,186,880 | loss=0.055501 | speed=1902 sps | lr=3.50e-042026-07-02 01:41:57 | n6_b2p2 | samples= 12,211,712 | speed= 1,657 sps | loss=0.055457 | val=0.050334 | lr=3.50e-04
[Ksamples= 12,236,800 | loss=0.055208 | speed=1457 sps | lr=3.50e-04[Ksamples= 12,261,888 | loss=0.055296 | speed=1905 sps | lr=3.50e-04[Ksamples= 12,286,976 | loss=0.055321 | speed=1904 sps | lr=3.50e-042026-07-02 01:43:05 | n6_b2p2 | samples= 12,311,808 | speed= 1,463 sps | loss=0.055319 | val=0.050153 | lr=2.62e-04
[Ksamples= 12,336,896 | loss=0.055017 | speed=1196 sps | lr=2.65e-04[Ksamples= 12,361,984 | loss=0.055036 | speed=1913 sps | lr=2.65e-04[Ksamples= 12,387,072 | loss=0.055006 | speed=1911 sps | lr=2.65e-042026-07-02 01:44:21 | n6_b2p2 | samples= 12,411,904 | speed= 1,325 sps | loss=0.055028 | val=0.049939 | lr=2.65e-04
[Ksamples= 12,436,992 | loss=0.055008 | speed=1015 sps | lr=2.65e-04[Ksamples= 12,462,080 | loss=0.054910 | speed=1928 sps | lr=1.99e-04[Ksamples= 12,487,168 | loss=0.054876 | speed=1923 sps | lr=1.99e-042026-07-02 01:45:28 | n6_b2p2 | samples= 12,512,000 | speed= 1,486 sps | loss=0.054829 | val=0.049677 | lr=1.99e-04
[Ksamples= 12,537,088 | loss=0.054817 | speed=1208 sps | lr=1.99e-04[Ksamples= 12,562,176 | loss=0.054784 | speed=1925 sps | lr=2.03e-04[Ksamples= 12,587,264 | loss=0.054809 | speed=1922 sps | lr=2.03e-042026-07-02 01:46:36 | n6_b2p2 | samples= 12,612,096 | speed= 1,484 sps | loss=0.054785 | val=0.049528 | lr=2.03e-04
[Ksamples= 12,637,184 | loss=0.054820 | speed=1207 sps | lr=2.03e-04[Ksamples= 12,662,272 | loss=0.054728 | speed=1922 sps | lr=2.05e-04[Ksamples= 12,687,360 | loss=0.054669 | speed=1920 sps | lr=2.05e-042026-07-02 01:47:43 | n6_b2p2 | samples= 12,712,192 | speed= 1,483 sps | loss=0.054709 | val=0.049522 | lr=2.05e-04
[Ksamples= 12,737,280 | loss=0.054642 | speed=1206 sps | lr=2.05e-04[Ksamples= 12,762,368 | loss=0.054719 | speed=1921 sps | lr=2.05e-04[Ksamples= 12,787,456 | loss=0.054626 | speed=1917 sps | lr=1.53e-042026-07-02 01:49:04 | n6_b2p2 | samples= 12,812,288 | speed= 1,240 sps | loss=0.054575 | val=0.049283 | lr=1.55e-04
[Ksamples= 12,837,376 | loss=0.054498 | speed=917 sps | lr=1.55e-04[Ksamples= 12,862,464 | loss=0.054464 | speed=1937 sps | lr=1.55e-04[Ksamples= 12,887,552 | loss=0.054479 | speed=1931 sps | lr=1.55e-042026-07-02 01:50:11 | n6_b2p2 | samples= 12,912,384 | speed= 1,488 sps | loss=0.054447 | val=0.049216 | lr=1.55e-04
[Ksamples= 12,937,472 | loss=0.054365 | speed=1206 sps | lr=1.16e-04[Ksamples= 12,962,560 | loss=0.054333 | speed=1929 sps | lr=1.16e-04[Ksamples= 12,987,648 | loss=0.054329 | speed=1924 sps | lr=1.16e-042026-07-02 01:51:19 | n6_b2p2 | samples= 13,012,480 | speed= 1,484 sps | loss=0.054306 | val=0.049071 | lr=1.16e-04
[Ksamples= 13,037,568 | loss=0.054134 | speed=1204 sps | lr=1.16e-04[Ksamples= 13,062,656 | loss=0.054217 | speed=1925 sps | lr=8.72e-05[Ksamples= 13,087,744 | loss=0.054183 | speed=1921 sps | lr=8.72e-052026-07-02 01:52:26 | n6_b2p2 | samples= 13,112,576 | speed= 1,482 sps | loss=0.054188 | val=0.048977 | lr=8.80e-05
[Ksamples= 13,137,664 | loss=0.054213 | speed=1204 sps | lr=8.80e-05[Ksamples= 13,162,752 | loss=0.054147 | speed=1923 sps | lr=8.80e-05[Ksamples= 13,187,840 | loss=0.054180 | speed=1921 sps | lr=8.89e-052026-07-02 01:54:15 | n6_b2p2 | samples= 13,212,672 | speed=   918 sps | loss=0.054159 | val=0.048975 | lr=8.89e-05
[Ksamples= 13,237,760 | loss=0.054142 | speed=605 sps | lr=8.89e-05[Ksamples= 13,262,848 | loss=0.054214 | speed=1961 sps | lr=8.98e-05[Ksamples= 13,287,936 | loss=0.054168 | speed=1951 sps | lr=8.98e-052026-07-02 01:55:22 | n6_b2p2 | samples= 13,312,768 | speed= 1,506 sps | loss=0.054143 | val=0.048913 | lr=8.98e-05
[Ksamples= 13,337,856 | loss=0.054151 | speed=1217 sps | lr=8.98e-05[Ksamples= 13,362,944 | loss=0.054127 | speed=1940 sps | lr=8.98e-05[Ksamples= 13,388,032 | loss=0.054101 | speed=1935 sps | lr=6.74e-052026-07-02 01:56:29 | n6_b2p2 | samples= 13,412,864 | speed= 1,490 sps | loss=0.054094 | val=0.048850 | lr=6.74e-05
[Ksamples= 13,437,952 | loss=0.053924 | speed=1208 sps | lr=6.74e-05[Ksamples= 13,463,040 | loss=0.053993 | speed=1932 sps | lr=6.74e-05[Ksamples= 13,488,128 | loss=0.054005 | speed=1927 sps | lr=6.74e-052026-07-02 01:58:04 | n6_b2p2 | samples= 13,512,960 | speed= 1,054 sps | loss=0.053992 | val=0.048765 | lr=6.80e-05
[Ksamples= 13,538,048 | loss=0.054042 | speed=726 sps | lr=6.80e-05[Ksamples= 13,563,136 | loss=0.054008 | speed=1957 sps | lr=6.80e-05[Ksamples= 13,588,224 | loss=0.054025 | speed=1948 sps | lr=6.80e-052026-07-02 01:59:10 | n6_b2p2 | samples= 13,613,056 | speed= 1,505 sps | loss=0.054014 | val=0.048757 | lr=6.80e-05
