[KLoaded 20 text files — 50,102,558 characters total
Sweep: interleaved_sweep_384m  (grid over n)
  seq_len=128  target=10M samples  budget=384.0M
  workspace: sessions/interleaved_sweep  |  log: sessions/interleaved_sweep_summary.csv

    vary    n        b      params
       2    2    12.53  384,001,172
       3    3    8.353  384,016,832
       4    4    6.263  384,006,856

──────────────────────────────────────────────────
[n=2]
  arch: 2688→33671→1424→33671→160→33671→1424→33671→2688
  params: 384,001,172  batch: 256
  Loaded uint8 cache: 131.5 MB
  training 10,000,000 samples...
[Ksamples=     25,088 | loss=0.290608 | speed=0 sps | lr=1.45e-05[Ksamples=     50,176 | loss=0.227426 | speed=1780 sps | lr=1.90e-05[Ksamples=     75,264 | loss=0.202519 | speed=1777 sps | lr=2.35e-052026-07-03 22:47:24 | sweep_n2 | epoch=  0.00 | samples=    100,096 | speed=     0 sps | loss=0.188589 | lr=2.80e-05
[Ksamples=  6,931,712 | loss=0.111333 | speed=1313 sps | lr=2.59e-06[Ksamples=  6,956,800 | loss=0.111336 | speed=1700 sps | lr=2.59e-06[Ksamples=  6,981,888 | loss=0.111350 | speed=1700 sps | lr=2.59e-062026-07-04 03:58:57 | sweep_n4 | epoch=  0.14 | samples=  7,006,720 | speed= 1,479 sps | loss=0.111346 | lr=2.59e-06
[Ksamples=  7,031,808 | loss=0.111276 | speed=1298 sps | lr=1.94e-06[Ksamples=  7,056,896 | loss=0.111313 | speed=1689 sps | lr=1.94e-06[Ksamples=  7,081,984 | loss=0.111352 | speed=1688 sps | lr=1.94e-062026-07-04 04:00:06 | sweep_n4 | epoch=  0.14 | samples=  7,106,816 | speed= 1,461 sps | loss=0.111321 | lr=1.94e-06
[Ksamples=  7,131,904 | loss=0.111188 | speed=1293 sps | lr=1.94e-06[Ksamples=  7,156,992 | loss=0.111282 | speed=1688 sps | lr=1.46e-06[Ksamples=  7,182,080 | loss=0.111302 | speed=1689 sps | lr=1.46e-062026-07-04 04:01:14 | sweep_n4 | epoch=  0.14 | samples=  7,206,912 | speed= 1,466 sps | loss=0.111301 | lr=1.46e-06
[Ksamples=  7,232,000 | loss=0.111302 | speed=1298 sps | lr=1.46e-06[Ksamples=  7,257,088 | loss=0.111291 | speed=1699 sps | lr=1.46e-06[Ksamples=  7,282,176 | loss=0.111333 | speed=1699 sps | lr=1.09e-062026-07-04 04:02:22 | sweep_n4 | epoch=  0.15 | samples=  7,307,008 | speed= 1,480 sps | loss=0.111336 | lr=1.09e-06
[Ksamples=  7,332,096 | loss=0.111499 | speed=1309 sps | lr=1.09e-06[Ksamples=  7,357,184 | loss=0.111366 | speed=1695 sps | lr=1.09e-06[Ksamples=  7,382,272 | loss=0.111315 | speed=1670 sps | lr=1.09e-062026-07-04 04:03:30 | sweep_n4 | epoch=  0.15 | samples=  7,407,104 | speed= 1,463 sps | loss=0.111348 | lr=1.03e-04
[Ksamples=  7,432,192 | loss=0.113066 | speed=1295 sps | lr=1.03e-04[Ksamples=  7,457,280 | loss=0.113494 | speed=1701 sps | lr=1.03e-04[Ksamples=  7,482,368 | loss=0.113837 | speed=1700 sps | lr=1.03e-042026-07-04 04:04:38 | sweep_n4 | epoch=  0.15 | samples=  7,507,200 | speed= 1,468 sps | loss=0.114048 | lr=1.03e-04
[Ksamples=  7,532,288 | loss=0.114674 | speed=1289 sps | lr=7.73e-05[Ksamples=  7,557,376 | loss=0.114408 | speed=1697 sps | lr=7.73e-05[Ksamples=  7,582,464 | loss=0.114178 | speed=1680 sps | lr=7.73e-052026-07-04 04:05:47 | sweep_n4 | epoch=  0.15 | samples=  7,607,296 | speed= 1,469 sps | loss=0.114097 | lr=7.73e-05
[Ksamples=  7,632,384 | loss=0.113695 | speed=1300 sps | lr=7.73e-05[Ksamples=  7,657,472 | loss=0.113669 | speed=1700 sps | lr=7.73e-05[Ksamples=  7,682,560 | loss=0.113591 | speed=1663 sps | lr=5.80e-052026-07-04 04:06:55 | sweep_n4 | epoch=  0.15 | samples=  7,707,392 | speed= 1,464 sps | loss=0.113446 | lr=5.80e-05
[Ksamples=  7,732,480 | loss=0.113066 | speed=1294 sps | lr=5.80e-05[Ksamples=  7,757,568 | loss=0.113045 | speed=1698 sps | lr=5.80e-05[Ksamples=  7,782,656 | loss=0.113020 | speed=1698 sps | lr=5.85e-052026-07-04 04:08:03 | sweep_n4 | epoch=  0.16 | samples=  7,807,488 | speed= 1,469 sps | loss=0.113000 | lr=5.85e-05
[Ksamples=  7,832,576 | loss=0.112923 | speed=1287 sps | lr=5.85e-05[Ksamples=  7,857,664 | loss=0.112801 | speed=1677 sps | lr=5.85e-05[Ksamples=  7,882,752 | loss=0.112767 | speed=1681 sps | lr=5.91e-052026-07-04 04:09:12 | sweep_n4 | epoch=  0.16 | samples=  7,907,584 | speed= 1,460 sps | loss=0.112696 | lr=5.91e-05
[Ksamples=  7,932,672 | loss=0.112439 | speed=1297 sps | lr=5.97e-05[Ksamples=  7,957,760 | loss=0.112369 | speed=1696 sps | lr=5.97e-05[Ksamples=  7,982,848 | loss=0.112365 | speed=1696 sps | lr=5.97e-052026-07-04 04:10:20 | sweep_n4 | epoch=  0.16 | samples=  8,007,680 | speed= 1,470 sps | loss=0.112355 | lr=5.97e-05
[Ksamples=  8,032,768 | loss=0.112053 | speed=1297 sps | lr=5.97e-05[Ksamples=  8,057,856 | loss=0.112047 | speed=1696 sps | lr=4.48e-05[Ksamples=  8,082,944 | loss=0.112001 | speed=1696 sps | lr=4.48e-052026-07-04 04:11:28 | sweep_n4 | epoch=  0.16 | samples=  8,107,776 | speed= 1,470 sps | loss=0.111971 | lr=4.48e-05
[Ksamples=  8,132,864 | loss=0.111896 | speed=1298 sps | lr=4.52e-05[Ksamples=  8,157,952 | loss=0.111836 | speed=1700 sps | lr=4.57e-05[Ksamples=  8,183,040 | loss=0.111824 | speed=1660 sps | lr=4.57e-052026-07-04 04:12:42 | sweep_n4 | epoch=  0.16 | samples=  8,207,872 | speed= 1,348 sps | loss=0.111799 | lr=4.57e-05
[Ksamples=  8,232,960 | loss=0.111581 | speed=1127 sps | lr=4.61e-05[Ksamples=  8,258,048 | loss=0.111632 | speed=1704 sps | lr=4.61e-05[Ksamples=  8,283,136 | loss=0.111645 | speed=1703 sps | lr=4.61e-052026-07-04 04:13:55 | sweep_n4 | epoch=  0.17 | samples=  8,307,968 | speed= 1,368 sps | loss=0.111621 | lr=4.61e-05
[Ksamples=  8,333,056 | loss=0.111329 | speed=1143 sps | lr=4.61e-05[Ksamples=  8,358,144 | loss=0.111337 | speed=1704 sps | lr=3.46e-05[Ksamples=  8,383,232 | loss=0.111262 | speed=1703 sps | lr=3.46e-052026-07-04 04:15:03 | sweep_n4 | epoch=  0.17 | samples=  8,408,064 | speed= 1,486 sps | loss=0.111226 | lr=3.46e-05
[Ksamples=  8,433,152 | loss=0.111057 | speed=1315 sps | lr=3.46e-05[Ksamples=  8,458,240 | loss=0.111009 | speed=1701 sps | lr=3.46e-05[Ksamples=  8,483,328 | loss=0.110906 | speed=1701 sps | lr=3.46e-052026-07-04 04:16:10 | sweep_n4 | epoch=  0.17 | samples=  8,508,160 | speed= 1,483 sps | loss=0.110906 | lr=2.62e-05
[Ksamples=  8,533,248 | loss=0.110715 | speed=1313 sps | lr=2.67e-05[Ksamples=  8,558,336 | loss=0.110658 | speed=1701 sps | lr=2.67e-05[Ksamples=  8,583,424 | loss=0.110660 | speed=1701 sps | lr=2.70e-052026-07-04 04:17:18 | sweep_n4 | epoch=  0.17 | samples=  8,608,256 | speed= 1,482 sps | loss=0.110711 | lr=2.70e-05
[Ksamples=  8,633,344 | loss=0.110535 | speed=1313 sps | lr=2.70e-05[Ksamples=  8,658,432 | loss=0.110694 | speed=1701 sps | lr=2.70e-05[Ksamples=  8,683,520 | loss=0.110762 | speed=1701 sps | lr=2.70e-052026-07-04 04:18:25 | sweep_n4 | epoch=  0.17 | samples=  8,708,352 | speed= 1,482 sps | loss=0.110789 | lr=2.03e-05
[Ksamples=  8,733,440 | loss=0.110732 | speed=1313 sps | lr=2.03e-05[Ksamples=  8,758,528 | loss=0.110681 | speed=1701 sps | lr=2.03e-05[Ksamples=  8,783,616 | loss=0.110633 | speed=1701 sps | lr=2.05e-052026-07-04 04:19:33 | sweep_n4 | epoch=  0.18 | samples=  8,808,448 | speed= 1,482 sps | loss=0.110561 | lr=2.05e-05
[Ksamples=  8,833,536 | loss=0.110393 | speed=1312 sps | lr=2.05e-05[Ksamples=  8,858,624 | loss=0.110239 | speed=1700 sps | lr=2.07e-05[Ksamples=  8,883,712 | loss=0.110240 | speed=1700 sps | lr=2.07e-052026-07-04 04:20:40 | sweep_n4 | epoch=  0.18 | samples=  8,908,544 | speed= 1,481 sps | loss=0.110215 | lr=2.07e-05
[Ksamples=  8,933,632 | loss=0.110206 | speed=1312 sps | lr=2.07e-05[Ksamples=  8,958,720 | loss=0.110231 | speed=1700 sps | lr=2.07e-05[Ksamples=  8,983,808 | loss=0.110203 | speed=1699 sps | lr=1.55e-052026-07-04 04:21:48 | sweep_n4 | epoch=  0.18 | samples=  9,008,640 | speed= 1,481 sps | loss=0.110189 | lr=1.55e-05
[Ksamples=  9,033,728 | loss=0.110164 | speed=1311 sps | lr=1.55e-05[Ksamples=  9,058,816 | loss=0.110100 | speed=1700 sps | lr=1.57e-05[Ksamples=  9,083,904 | loss=0.110017 | speed=1700 sps | lr=1.57e-052026-07-04 04:22:55 | sweep_n4 | epoch=  0.18 | samples=  9,108,736 | speed= 1,481 sps | loss=0.110001 | lr=1.58e-05
[Ksamples=  9,133,824 | loss=0.109896 | speed=1311 sps | lr=1.58e-05[Ksamples=  9,158,912 | loss=0.109812 | speed=1700 sps | lr=1.58e-05[Ksamples=  9,184,000 | loss=0.109814 | speed=1700 sps | lr=1.58e-052026-07-04 04:24:03 | sweep_n4 | epoch=  0.18 | samples=  9,208,832 | speed= 1,474 sps | loss=0.109835 | lr=1.58e-05
[Ksamples=  9,233,920 | loss=0.109681 | speed=1298 sps | lr=1.19e-05[Ksamples=  9,259,008 | loss=0.109669 | speed=1696 sps | lr=1.20e-05[Ksamples=  9,284,096 | loss=0.109642 | speed=1696 sps | lr=1.20e-052026-07-04 04:25:11 | sweep_n4 | epoch=  0.19 | samples=  9,308,928 | speed= 1,478 sps | loss=0.109647 | lr=1.20e-05
[Ksamples=  9,334,016 | loss=0.109549 | speed=1300 sps | lr=1.20e-05[Ksamples=  9,359,104 | loss=0.109594 | speed=1689 sps | lr=1.21e-05[Ksamples=  9,384,192 | loss=0.109552 | speed=1689 sps | lr=1.21e-052026-07-04 04:26:20 | sweep_n4 | epoch=  0.19 | samples=  9,409,024 | speed= 1,461 sps | loss=0.109567 | lr=1.21e-05
[Ksamples=  9,434,112 | loss=0.109482 | speed=1293 sps | lr=1.21e-05[Ksamples=  9,459,200 | loss=0.109462 | speed=1689 sps | lr=1.21e-05[Ksamples=  9,484,288 | loss=0.109513 | speed=1689 sps | lr=9.07e-062026-07-04 04:27:28 | sweep_n4 | epoch=  0.19 | samples=  9,509,120 | speed= 1,466 sps | loss=0.109496 | lr=9.07e-06
[Ksamples=  9,534,208 | loss=0.109524 | speed=1299 sps | lr=9.07e-06[Ksamples=  9,559,296 | loss=0.109427 | speed=1700 sps | lr=9.07e-06[Ksamples=  9,584,384 | loss=0.109434 | speed=1700 sps | lr=9.07e-062026-07-04 04:28:36 | sweep_n4 | epoch=  0.19 | samples=  9,609,216 | speed= 1,475 sps | loss=0.109434 | lr=6.80e-06
[Ksamples=  9,634,304 | loss=0.109374 | speed=1301 sps | lr=6.80e-06[Ksamples=  9,659,392 | loss=0.109350 | speed=1700 sps | lr=6.80e-06[Ksamples=  9,684,480 | loss=0.109364 | speed=1700 sps | lr=6.80e-062026-07-04 04:29:44 | sweep_n4 | epoch=  0.19 | samples=  9,709,312 | speed= 1,474 sps | loss=0.109357 | lr=6.80e-06
[Ksamples=  9,734,400 | loss=0.109243 | speed=1300 sps | lr=5.10e-06[Ksamples=  9,759,488 | loss=0.109237 | speed=1699 sps | lr=5.10e-06[Ksamples=  9,784,576 | loss=0.109265 | speed=1699 sps | lr=5.10e-062026-07-04 04:30:52 | sweep_n4 | epoch=  0.20 | samples=  9,809,408 | speed= 1,473 sps | loss=0.109268 | lr=5.10e-06
[Ksamples=  9,834,496 | loss=0.109098 | speed=1297 sps | lr=5.10e-06[Ksamples=  9,859,584 | loss=0.109153 | speed=1692 sps | lr=5.10e-06[Ksamples=  9,884,672 | loss=0.109166 | speed=1692 sps | lr=3.83e-062026-07-04 04:32:00 | sweep_n4 | epoch=  0.20 | samples=  9,909,504 | speed= 1,467 sps | loss=0.109167 | lr=3.83e-06
[Ksamples=  9,934,592 | loss=0.109151 | speed=1295 sps | lr=3.83e-06[Ksamples=  9,959,680 | loss=0.109138 | speed=1692 sps | lr=3.83e-06[Ksamples=  9,984,768 | loss=0.109081 | speed=1692 sps | lr=3.87e-062026-07-04 04:33:02 | sweep_n4 | epoch=  0.20 | samples= 10,000,128 | speed= 1,447 sps | loss=0.109107 | lr=3.87e-06
Training finished. Model saved to sessions/interleaved_sweep/sweep_n4/model.pth
  done: 10,000,128 samples in 7023s (1,424 sps)  train=0.109107

=======================================================
RESULTS: interleaved_sweep_384m
    vary  train_loss
-------------------------
       2    0.086247
       3    0.129775
       4    0.109107

  ★ best: n=2  train=0.086247
=======================================================
